crop,ph_min,ph_max,nitrogen_level,phosphorus_level,potassium_level,temp_min,temp_max,rainfall_min,rainfall_max
"sugarcane, maize, soybean",6.0,7.0,medium,medium,medium,18,32,50,150
"ragi, mulberry (sericulture), vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"ragi, vegetables, flowers (like chrysanthemum)",6.0,7.0,medium,medium,medium,18,32,50,150
"red gram (tur), soybean, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"ragi, turmeric, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"ragi, mulberry, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"coffee, pepper, arecanut",6.0,7.0,medium,medium,medium,18,32,50,150
"ragi, groundnut, sunflower",6.0,7.0,medium,medium,medium,18,32,50,150
"arecanut, coconut, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, soybean, groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, bengal gram, sunflower",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, coffee, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, maize, jowar",6.0,7.0,medium,medium,medium,18,32,50,150
"red gram (tur), jowar, groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"coffee, pepper, cardamom",6.0,7.0,medium,medium,medium,18,32,50,150
"vegetables (tomato), mulberry, ragi",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, sunflower",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, paddy, ragi",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, ragi, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"ragi, vegetables, sericulture",6.0,7.0,medium,medium,medium,18,32,50,150
"arecanut, paddy, pepper",6.0,7.0,medium,medium,medium,18,32,50,150
"ragi, groundnut, sunflower",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, coconut, arecanut",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, arecanut, coconut",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, grape, jowar",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, red gram, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, ginger, pineapple, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, ginger, tapioca, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, potato, mustard, cabbage",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, potato, pea, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, vegetables (tomato, brinjal)",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, pea, cauliflower",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, ginger, tapioca, upland rice",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, ginger, upland rice, chilli",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, turmeric, tapioca, upland rice",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, paddy, pineapple, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, paddy, potato, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"oranges, pineapple, banana, upland rice",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, ginger, paddy, tapioca",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, pea, cauliflower",6.0,7.0,medium,medium,medium,18,32,50,150
"potato, maize, cabbage, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"arecanut, cashewnut, pineapple, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"turmeric, rice, ginger, black pepper",6.0,7.0,medium,medium,medium,18,32,50,150
"potato, ginger, rice, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"arecanut, banana, maize, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"pineapple, tomato, ginger, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"cashewnut, maize, rice, tapioca",6.0,7.0,medium,medium,medium,18,32,50,150
"arecanut, banana, maize, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"ginger, potato, turmeric, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"cashewnut, arecanut, maize, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, turmeric, ginger, black pepper",6.0,7.0,medium,medium,medium,18,32,50,150
"ginger, potato, maize, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"banana, pineapple, ginger, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"grape, rice, cabbage, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"ginger, turmeric, rice, pineapple",6.0,7.0,medium,medium,medium,18,32,50,150
"ginger, rice, maize, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"banana, pineapple, maize, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, tapioca, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"banana, ginger, rice, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"turmeric, banana, maize, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, ginger, rice, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"ginger, rice, cabbage, tomato",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, ginger, pineapple",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, mustard, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, millet, ginger, orange",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, ginger, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, yam, chilli",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, orange, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, millet, ginger, orange",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, mustard, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"millet, maize, ginger, tapioca",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, ginger, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, ginger, maize, soybean",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, millet, chilli, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, ginger, tomato",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, yam, orange",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, chilli, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, ginger, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, groundnut, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, pulses, groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, jute, groundnut, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, cotton, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, vegetables, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, pulses, oilseeds, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, vegetables, jute",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, mustard, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, vegetables, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, ragi, ginger, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, cotton, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, green gram, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, vegetables, groundnut, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, pulses, groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, maize, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"ginger, turmeric, ragi, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, vegetables, groundnut, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, ginger, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, vegetables, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, finger millet (ragi), turmeric, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, turmeric, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, turmeric, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, vegetables, groundnut, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, turmeric, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, ragi, turmeric, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, vegetables, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, pulses, groundnut, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, mustard, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, maize, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, wheat, paddy, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, wheat, paddy, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, sugarcane, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, cotton, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, sugarcane, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, maize, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, vegetables, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, maize, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, maize, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, maize, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, maize, paddy, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, cotton, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, maize, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, barley, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, bajra, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, paddy, wheat, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"soybean, wheat, mustard, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, moong, mustard, cumin",6.0,7.0,medium,medium,medium,18,32,50,150
"mustard, wheat, bajra, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, maize, mustard, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"mustard, bajra, moong, cumin",6.0,7.0,medium,medium,medium,18,32,50,150
"soybean, wheat, mustard, gram",6.0,7.0,medium,medium,medium,18,32,50,150
"soybean, wheat, maize, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, moong, mustard, gram",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, bajra, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"mustard, wheat, bajra, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, paddy, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, wheat, mustard, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, bajra, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, moong, gram, cumin",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, moong, mustard, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"soybean, wheat, mustard, coriander",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, mustard, wheat, moong",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, moong, mustard, gram",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, bajra, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"soybean, wheat, mustard, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, moong, mustard, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, moong, mustard, gram",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, soybean, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, mustard, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, moong, mustard, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, mustard, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, gram, soybean",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, pulses, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"large cardamom, ginger, orange, buckwheat",6.0,7.0,medium,medium,medium,18,32,50,150
"large cardamom, ginger, maize, millets",6.0,7.0,medium,medium,medium,18,32,50,150
"large cardamom, ginger, millets, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"ginger, large cardamom, vegetables, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"large cardamom, ginger, buckwheat, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"large cardamom, ginger, vegetables, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, groundnut, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, sugarcane, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, sugarcane, coconut, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, paddy, groundnut, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"millets, groundnut, mango, ragi",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, vegetables, millets",6.0,7.0,medium,medium,medium,18,32,50,150
"turmeric, sugarcane, banana, groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, groundnut, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, groundnut, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"banana, coconut, tapioca, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, groundnut, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"mango, groundnut, ragi, millets",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, cotton, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, coconut, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, coconut, sugarcane, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"tapioca, turmeric, groundnut, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, cotton, onion, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, millets, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, chillies, cotton, groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, sugarcane, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"tapioca, turmeric, cotton, groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, groundnut, millets",6.0,7.0,medium,medium,medium,18,32,50,150
"banana, paddy, turmeric, tapioca",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, coconut, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"banana, cotton, sugarcane, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, banana, sugarcane, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, banana, chillies, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, vegetables, groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"turmeric, banana, vegetables, millets",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, groundnut, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, millets, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, coconut, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, sugarcane, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, sugarcane, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, chillies, groundnut, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, soybean, turmeric, red gram",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, chillies, cotton, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, maize, paddy, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"urban farming: vegetables, flowers, greens",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, cotton, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, maize, red gram, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, chillies, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, maize, jowar",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, paddy, sugarcane, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, chillies, paddy, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, paddy, maize, soybean",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, maize, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, paddy, cotton, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, paddy, maize, red gram",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, groundnut, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"vegetables, greens (urban/peri-urban)",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, pulses, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, paddy, pulses, millets",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, red gram, chillies",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, groundnut, jowar, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, soybean, maize, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, turmeric, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, paddy, maize, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"vegetables, paddy, pulses, millets",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, cotton, paddy, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, maize, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, chillies, paddy, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, paddy, pulses, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, groundnut, millets",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, chillies, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cotton, vegetables, red gram",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, pineapple, ginger, bamboo",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, ginger, vegetables, pineapple",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, pineapple, vegetables, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, pineapple, ginger, jackfruit",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, vegetables, pineapple, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, ginger, pineapple, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, pineapple, orange, jackfruit, ginger, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, jackfruit, pineapple, coconut, banana, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, potato, guava, millet",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, bajra, mustard, sugarcane, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, gram, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, arhar (pigeon pea), mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, mango, rice, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, potato, mustard, arhar",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, mustard, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, maize, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, wheat, mustard, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, sugarcane, pulses, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, sugarcane, mustard, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, sugarcane, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, wheat, gram, mustard, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, potato, mentha (mint), sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, sugarcane, mustard, mango",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, sugarcane, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, pulses, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, wheat, rice, mustard, mango",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, bajra, mustard, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, wheat, potato, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, mustard, lentil",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, wheat, groundnut, gram, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, mustard, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, wheat, mustard, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, gram, mustard, arhar, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"potato, wheat, mustard, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, gram, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, potato, mustard, bajra, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, sugarcane, paddy, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, wheat, mustard, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, mustard, lentil, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, sugarcane, mustard, lentils",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, sugarcane, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"gram, wheat, groundnut, mustard, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, wheat, paddy, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, mustard, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"potato, wheat, mustard, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"gram, wheat, mustard, groundnut, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, mustard, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, gram, mustard, bajra, groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"potato, wheat, mustard, rice, mentha (mint)",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, potato, mustard, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, bajra, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, gram, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, sugarcane, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, paddy, wheat, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, gram, mustard, bajra, groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, rice, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, sugarcane, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, wheat, gram, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, potato, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, bajra, mustard, potato, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, mustard, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, wheat, mustard, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, mustard, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, sugarcane, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, wheat, mustard, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, sugarcane, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"aonla (gooseberry), paddy, wheat, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, mustard, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, sugarcane, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, wheat, paddy, fruits",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, wheat, mustard, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, mustard, lentils",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, mustard, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, wheat, mustard, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, mustard, lentil",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, mustard, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, mustard, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, maize, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, mustard, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, sugarcane, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, mustard, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"mandua (finger millet), wheat, barley, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"mandua, wheat, barley, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"mandua, potato, wheat, barley",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, maize, mandua, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"basmati rice, wheat, sugarcane, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, paddy, wheat, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, barley, mandua, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"mandua, wheat, barley, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, barley, mandua, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"mandua, wheat, barley, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mandua, barley, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"basmati rice, sugarcane, wheat, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, barley, mandua, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, jute, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, potato, mustard, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, potato, sesame",6.0,7.0,medium,medium,medium,18,32,50,150
